starttime	seconds	ctime	dtime	ttime	wait
Sat Jul 08 00:22:25 2017	1499484145	0	334	334	334
Sat Jul 08 00:22:29 2017	1499484149	0	335	335	334
Sat Jul 08 00:22:17 2017	1499484137	0	335	335	334
Sat Jul 08 00:22:19 2017	1499484139	0	336	336	335
Sat Jul 08 00:22:22 2017	1499484142	0	336	336	336
Sat Jul 08 00:22:22 2017	1499484142	0	337	337	336
Sat Jul 08 00:22:21 2017	1499484141	0	337	337	337
Sat Jul 08 00:22:21 2017	1499484141	0	339	339	339
Sat Jul 08 00:22:21 2017	1499484141	0	339	339	339
Sat Jul 08 00:22:25 2017	1499484145	0	339	340	339
Sat Jul 08 00:22:15 2017	1499484135	0	340	340	339
Sat Jul 08 00:22:14 2017	1499484134	0	340	340	340
Sat Jul 08 00:22:20 2017	1499484140	0	340	340	340
Sat Jul 08 00:22:15 2017	1499484135	0	340	340	340
Sat Jul 08 00:22:18 2017	1499484138	0	340	341	340
Sat Jul 08 00:22:27 2017	1499484147	0	341	341	341
Sat Jul 08 00:22:23 2017	1499484143	0	341	341	340
Sat Jul 08 00:22:19 2017	1499484139	0	342	342	341
Sat Jul 08 00:22:25 2017	1499484145	0	342	342	341
Sat Jul 08 00:22:26 2017	1499484146	0	342	342	342
Sat Jul 08 00:22:15 2017	1499484135	0	343	343	343
Sat Jul 08 00:22:29 2017	1499484149	0	345	345	345
Sat Jul 08 00:22:23 2017	1499484143	0	345	345	345
Sat Jul 08 00:22:24 2017	1499484144	0	346	346	346
Sat Jul 08 00:22:20 2017	1499484140	0	347	347	346
Sat Jul 08 00:22:23 2017	1499484143	0	347	347	347
Sat Jul 08 00:22:16 2017	1499484136	0	348	348	347
Sat Jul 08 00:22:27 2017	1499484147	0	349	349	349
Sat Jul 08 00:22:14 2017	1499484134	0	352	352	351
Sat Jul 08 00:22:23 2017	1499484143	0	353	353	352
Sat Jul 08 00:22:24 2017	1499484144	0	354	354	354
Sat Jul 08 00:22:28 2017	1499484148	0	354	354	354
Sat Jul 08 00:22:28 2017	1499484148	0	355	355	355
Sat Jul 08 00:22:28 2017	1499484148	0	355	355	355
Sat Jul 08 00:22:26 2017	1499484146	0	356	356	355
Sat Jul 08 00:22:17 2017	1499484137	0	356	356	355
Sat Jul 08 00:22:18 2017	1499484138	0	356	356	356
Sat Jul 08 00:22:18 2017	1499484138	0	356	356	356
Sat Jul 08 00:22:24 2017	1499484144	0	358	358	357
Sat Jul 08 00:22:22 2017	1499484142	0	358	358	358
Sat Jul 08 00:22:13 2017	1499484133	0	359	359	358
Sat Jul 08 00:22:21 2017	1499484141	0	359	359	359
Sat Jul 08 00:22:20 2017	1499484140	0	359	359	359
Sat Jul 08 00:22:14 2017	1499484134	0	359	360	359
Sat Jul 08 00:22:22 2017	1499484142	0	359	360	359
Sat Jul 08 00:22:18 2017	1499484138	0	360	360	360
Sat Jul 08 00:22:22 2017	1499484142	0	360	360	360
Sat Jul 08 00:22:19 2017	1499484139	0	360	360	360
Sat Jul 08 00:22:21 2017	1499484141	0	360	361	360
Sat Jul 08 00:22:29 2017	1499484149	0	361	361	361
Sat Jul 08 00:22:13 2017	1499484133	0	361	362	361
Sat Jul 08 00:22:18 2017	1499484138	0	362	362	361
Sat Jul 08 00:22:28 2017	1499484148	0	362	362	362
Sat Jul 08 00:22:29 2017	1499484149	0	362	362	362
Sat Jul 08 00:22:28 2017	1499484148	0	363	363	362
Sat Jul 08 00:22:22 2017	1499484142	0	363	363	363
Sat Jul 08 00:22:22 2017	1499484142	0	364	364	363
Sat Jul 08 00:22:17 2017	1499484137	0	364	364	363
Sat Jul 08 00:22:26 2017	1499484146	0	365	365	364
Sat Jul 08 00:22:13 2017	1499484133	0	365	365	365
Sat Jul 08 00:22:28 2017	1499484148	0	365	365	365
Sat Jul 08 00:22:20 2017	1499484140	0	365	365	365
Sat Jul 08 00:22:19 2017	1499484139	0	366	366	365
Sat Jul 08 00:22:19 2017	1499484139	0	366	366	366
Sat Jul 08 00:22:16 2017	1499484136	0	366	366	366
Sat Jul 08 00:22:27 2017	1499484147	0	367	367	366
Sat Jul 08 00:22:19 2017	1499484139	0	367	367	366
Sat Jul 08 00:22:20 2017	1499484140	0	367	367	367
Sat Jul 08 00:22:27 2017	1499484147	0	367	367	367
Sat Jul 08 00:22:14 2017	1499484134	0	367	367	367
Sat Jul 08 00:22:23 2017	1499484143	0	367	367	367
Sat Jul 08 00:22:21 2017	1499484141	0	368	368	367
Sat Jul 08 00:22:18 2017	1499484138	0	368	368	367
Sat Jul 08 00:22:27 2017	1499484147	0	369	369	369
Sat Jul 08 00:22:27 2017	1499484147	0	369	369	369
Sat Jul 08 00:22:20 2017	1499484140	0	369	370	369
Sat Jul 08 00:22:27 2017	1499484147	0	370	370	370
Sat Jul 08 00:22:21 2017	1499484141	0	370	370	370
Sat Jul 08 00:22:19 2017	1499484139	0	372	372	371
Sat Jul 08 00:22:16 2017	1499484136	0	372	372	372
Sat Jul 08 00:22:19 2017	1499484139	0	372	372	372
Sat Jul 08 00:22:14 2017	1499484134	0	373	373	372
Sat Jul 08 00:22:26 2017	1499484146	0	373	373	372
Sat Jul 08 00:22:21 2017	1499484141	0	374	374	374
Sat Jul 08 00:22:26 2017	1499484146	0	375	375	374
Sat Jul 08 00:22:15 2017	1499484135	0	375	376	375
Sat Jul 08 00:22:15 2017	1499484135	0	376	376	375
Sat Jul 08 00:22:25 2017	1499484145	0	377	377	376
Sat Jul 08 00:22:15 2017	1499484135	0	378	378	377
Sat Jul 08 00:22:24 2017	1499484144	0	379	379	378
Sat Jul 08 00:22:17 2017	1499484137	0	380	380	379
Sat Jul 08 00:22:26 2017	1499484146	0	380	380	379
Sat Jul 08 00:22:14 2017	1499484134	0	380	380	379
Sat Jul 08 00:22:26 2017	1499484146	0	380	381	380
Sat Jul 08 00:22:16 2017	1499484136	0	381	381	380
Sat Jul 08 00:22:23 2017	1499484143	0	381	381	380
Sat Jul 08 00:22:21 2017	1499484141	0	381	381	380
Sat Jul 08 00:22:23 2017	1499484143	0	381	381	381
Sat Jul 08 00:22:24 2017	1499484144	0	381	381	381
Sat Jul 08 00:22:29 2017	1499484149	0	385	385	384
Sat Jul 08 00:22:20 2017	1499484140	0	385	385	385
Sat Jul 08 00:22:25 2017	1499484145	0	385	385	385
Sat Jul 08 00:22:23 2017	1499484143	0	385	386	385
Sat Jul 08 00:22:20 2017	1499484140	0	386	387	386
Sat Jul 08 00:22:14 2017	1499484134	0	388	388	388
Sat Jul 08 00:22:25 2017	1499484145	0	389	389	389
Sat Jul 08 00:22:20 2017	1499484140	0	389	389	389
Sat Jul 08 00:22:13 2017	1499484133	0	391	391	391
Sat Jul 08 00:22:25 2017	1499484145	0	392	392	392
Sat Jul 08 00:22:25 2017	1499484145	0	393	393	393
Sat Jul 08 00:22:17 2017	1499484137	0	394	394	393
Sat Jul 08 00:22:21 2017	1499484141	0	394	394	394
Sat Jul 08 00:22:20 2017	1499484140	0	395	395	394
Sat Jul 08 00:22:15 2017	1499484135	0	395	395	395
Sat Jul 08 00:22:16 2017	1499484136	0	396	396	396
Sat Jul 08 00:22:24 2017	1499484144	0	396	396	396
Sat Jul 08 00:22:27 2017	1499484147	0	396	396	396
Sat Jul 08 00:22:26 2017	1499484146	0	396	396	396
Sat Jul 08 00:22:17 2017	1499484137	0	396	396	396
Sat Jul 08 00:22:13 2017	1499484133	0	398	398	397
Sat Jul 08 00:22:27 2017	1499484147	0	398	398	398
Sat Jul 08 00:22:27 2017	1499484147	0	398	398	398
Sat Jul 08 00:22:16 2017	1499484136	0	399	399	399
Sat Jul 08 00:22:18 2017	1499484138	0	402	402	401
Sat Jul 08 00:22:15 2017	1499484135	0	405	405	405
Sat Jul 08 00:22:24 2017	1499484144	0	406	407	406
Sat Jul 08 00:22:16 2017	1499484136	0	407	407	407
Sat Jul 08 00:22:25 2017	1499484145	0	408	408	407
Sat Jul 08 00:22:24 2017	1499484144	0	408	408	408
Sat Jul 08 00:22:15 2017	1499484135	0	409	409	408
Sat Jul 08 00:22:14 2017	1499484134	0	410	410	409
Sat Jul 08 00:22:17 2017	1499484137	0	410	410	410
Sat Jul 08 00:22:15 2017	1499484135	0	411	411	411
Sat Jul 08 00:22:15 2017	1499484135	0	411	411	411
Sat Jul 08 00:22:13 2017	1499484133	0	412	412	412
Sat Jul 08 00:22:25 2017	1499484145	0	413	413	412
Sat Jul 08 00:22:14 2017	1499484134	0	413	413	412
Sat Jul 08 00:22:28 2017	1499484148	0	413	413	413
Sat Jul 08 00:22:16 2017	1499484136	0	413	414	413
Sat Jul 08 00:22:15 2017	1499484135	0	414	414	413
Sat Jul 08 00:22:24 2017	1499484144	0	414	414	414
Sat Jul 08 00:22:16 2017	1499484136	0	415	415	414
Sat Jul 08 00:22:18 2017	1499484138	0	416	416	416
Sat Jul 08 00:22:22 2017	1499484142	0	416	416	416
Sat Jul 08 00:22:17 2017	1499484137	0	417	417	416
Sat Jul 08 00:22:18 2017	1499484138	0	419	419	418
Sat Jul 08 00:22:14 2017	1499484134	0	419	419	418
Sat Jul 08 00:22:25 2017	1499484145	0	419	419	419
Sat Jul 08 00:22:22 2017	1499484142	0	420	421	420
Sat Jul 08 00:22:13 2017	1499484133	0	420	421	420
Sat Jul 08 00:22:23 2017	1499484143	0	421	421	421
Sat Jul 08 00:22:23 2017	1499484143	0	421	421	420
Sat Jul 08 00:22:28 2017	1499484148	0	422	422	422
Sat Jul 08 00:22:23 2017	1499484143	0	423	423	423
Sat Jul 08 00:22:28 2017	1499484148	0	423	424	423
Sat Jul 08 00:22:28 2017	1499484148	0	424	424	424
Sat Jul 08 00:22:26 2017	1499484146	0	425	425	424
Sat Jul 08 00:22:21 2017	1499484141	0	425	425	425
Sat Jul 08 00:22:23 2017	1499484143	0	426	426	425
Sat Jul 08 00:22:23 2017	1499484143	0	426	426	426
Sat Jul 08 00:22:26 2017	1499484146	0	427	427	427
Sat Jul 08 00:22:19 2017	1499484139	0	427	427	427
Sat Jul 08 00:22:19 2017	1499484139	0	427	428	427
Sat Jul 08 00:22:22 2017	1499484142	0	429	429	429
Sat Jul 08 00:22:17 2017	1499484137	0	429	429	429
Sat Jul 08 00:22:19 2017	1499484139	0	430	430	429
Sat Jul 08 00:22:20 2017	1499484140	0	430	430	429
Sat Jul 08 00:22:23 2017	1499484143	0	431	431	431
Sat Jul 08 00:22:18 2017	1499484138	0	431	431	431
Sat Jul 08 00:22:26 2017	1499484146	0	432	432	431
Sat Jul 08 00:22:19 2017	1499484139	0	432	432	431
Sat Jul 08 00:22:17 2017	1499484137	0	433	433	432
Sat Jul 08 00:22:26 2017	1499484146	0	434	434	433
Sat Jul 08 00:22:16 2017	1499484136	0	434	434	433
Sat Jul 08 00:22:21 2017	1499484141	0	434	434	434
Sat Jul 08 00:22:29 2017	1499484149	0	436	436	436
Sat Jul 08 00:22:21 2017	1499484141	0	437	437	437
Sat Jul 08 00:22:28 2017	1499484148	0	442	442	442
Sat Jul 08 00:22:18 2017	1499484138	0	444	444	444
Sat Jul 08 00:22:13 2017	1499484133	0	446	446	445
Sat Jul 08 00:22:18 2017	1499484138	0	449	449	448
Sat Jul 08 00:22:25 2017	1499484145	0	449	449	449
Sat Jul 08 00:22:22 2017	1499484142	0	449	450	449
Sat Jul 08 00:22:20 2017	1499484140	0	452	452	451
Sat Jul 08 00:22:28 2017	1499484148	0	452	452	452
Sat Jul 08 00:22:28 2017	1499484148	0	452	452	452
Sat Jul 08 00:22:22 2017	1499484142	0	452	452	452
Sat Jul 08 00:22:28 2017	1499484148	0	453	453	453
Sat Jul 08 00:22:22 2017	1499484142	0	455	455	454
Sat Jul 08 00:22:26 2017	1499484146	0	457	457	457
Sat Jul 08 00:22:20 2017	1499484140	0	457	457	457
Sat Jul 08 00:22:21 2017	1499484141	0	459	459	459
Sat Jul 08 00:22:19 2017	1499484139	0	460	460	459
Sat Jul 08 00:22:19 2017	1499484139	0	460	460	460
Sat Jul 08 00:22:19 2017	1499484139	0	461	461	461
Sat Jul 08 00:22:19 2017	1499484139	0	463	463	462
Sat Jul 08 00:22:27 2017	1499484147	0	463	463	462
Sat Jul 08 00:22:21 2017	1499484141	0	464	464	464
Sat Jul 08 00:22:26 2017	1499484146	0	464	464	464
Sat Jul 08 00:22:25 2017	1499484145	0	465	465	465
Sat Jul 08 00:22:21 2017	1499484141	0	466	466	465
Sat Jul 08 00:22:15 2017	1499484135	0	466	466	465
Sat Jul 08 00:22:14 2017	1499484134	0	467	467	466
Sat Jul 08 00:22:14 2017	1499484134	0	468	468	468
Sat Jul 08 00:22:23 2017	1499484143	0	468	468	468
Sat Jul 08 00:22:27 2017	1499484147	0	468	469	468
Sat Jul 08 00:22:23 2017	1499484143	0	470	470	470
Sat Jul 08 00:22:17 2017	1499484137	0	470	470	470
Sat Jul 08 00:22:16 2017	1499484136	0	471	471	470
Sat Jul 08 00:22:20 2017	1499484140	0	473	473	473
Sat Jul 08 00:22:16 2017	1499484136	0	474	474	473
Sat Jul 08 00:22:29 2017	1499484149	0	474	474	474
Sat Jul 08 00:22:15 2017	1499484135	0	474	474	474
Sat Jul 08 00:22:24 2017	1499484144	0	475	475	474
Sat Jul 08 00:22:15 2017	1499484135	0	477	477	476
Sat Jul 08 00:22:14 2017	1499484134	0	478	478	478
Sat Jul 08 00:22:24 2017	1499484144	0	479	479	479
Sat Jul 08 00:22:25 2017	1499484145	0	482	482	482
Sat Jul 08 00:22:26 2017	1499484146	0	483	483	483
Sat Jul 08 00:22:27 2017	1499484147	0	483	483	483
Sat Jul 08 00:22:24 2017	1499484144	0	484	484	484
Sat Jul 08 00:22:25 2017	1499484145	0	485	485	485
Sat Jul 08 00:22:17 2017	1499484137	0	486	486	485
Sat Jul 08 00:22:17 2017	1499484137	0	486	486	486
Sat Jul 08 00:22:23 2017	1499484143	0	487	487	487
Sat Jul 08 00:22:27 2017	1499484147	0	488	488	487
Sat Jul 08 00:22:20 2017	1499484140	0	488	488	488
Sat Jul 08 00:22:20 2017	1499484140	0	489	489	488
Sat Jul 08 00:22:18 2017	1499484138	0	494	494	494
Sat Jul 08 00:22:17 2017	1499484137	0	496	496	495
Sat Jul 08 00:22:25 2017	1499484145	0	498	498	497
Sat Jul 08 00:22:16 2017	1499484136	0	500	500	500
Sat Jul 08 00:22:14 2017	1499484134	0	501	501	500
Sat Jul 08 00:22:16 2017	1499484136	0	502	502	501
Sat Jul 08 00:22:14 2017	1499484134	0	502	502	502
Sat Jul 08 00:22:27 2017	1499484147	0	502	502	502
Sat Jul 08 00:22:15 2017	1499484135	0	504	504	504
Sat Jul 08 00:22:24 2017	1499484144	0	507	507	506
Sat Jul 08 00:22:16 2017	1499484136	0	507	507	506
Sat Jul 08 00:22:23 2017	1499484143	0	508	508	507
Sat Jul 08 00:22:25 2017	1499484145	0	510	510	509
Sat Jul 08 00:22:15 2017	1499484135	0	511	511	510
Sat Jul 08 00:22:27 2017	1499484147	0	511	511	511
Sat Jul 08 00:22:15 2017	1499484135	0	511	511	511
Sat Jul 08 00:22:24 2017	1499484144	0	515	515	515
Sat Jul 08 00:22:26 2017	1499484146	0	518	518	518
Sat Jul 08 00:22:23 2017	1499484143	0	518	518	518
Sat Jul 08 00:22:17 2017	1499484137	0	526	526	526
Sat Jul 08 00:22:24 2017	1499484144	0	531	531	530
Sat Jul 08 00:22:16 2017	1499484136	0	534	534	534
Sat Jul 08 00:22:16 2017	1499484136	0	542	542	541
